,da_number,predicted,cwa_determination
3048,SWG-2015-00744,0,0
3049,NWP-2020-00078,0,0
3050,SWT-2015-00747,0,0
3051,LRE-2018-00719-156,0,1
3052,MVN-2015-01724-SA,1,1
3053,NAO-2017-02051-nla,0,1
3054,LRB-2016-00276,1,0
3055,NAO-2016-00599-rhs,0,1
3056,SWG-1994-02068,0,1
3057,MVP-2016-01143-TJH,0,0
3058,SWG-2017-00742,1,1
3059,SAW-2019-02087,0,0
3060,SWG-2016-00144-RCC,0,1
3061,LRL-2019-00945,0,0
3062,MVK-2017-00337-TB,0,0
3063,SAC-2016-01430,0,0
3064,SAW-2019-01277,0,1
3065,SAW-2017-01873,0,0
3066,NWO-2019-01633-PIE,0,0
3067,SAW-2016-00013,0,0
3068,SAM-2015-01383-AKG,0,0
3069,SAW-2017-01639,0,0
3070,POA-2013-00288,0,0
3071,MVP-2016-00339-MHK,0,0
3072,SAW-2016-01937,1,1
3073,LRL-2018-00182-LCL,0,0
3074,LRL-2015-00787,0,0
3075,SAC-2011-00841,0,1
3076,MVP-2018-01722-JLK,0,0
3077,LRH-2015-00910,0,0
3078,LRL-2019-01092-htm,0,0
3079,MVP-2012-05743-MHK,0,0
3080,SWG-2016-00644,1,1
3081,SAC-2018-00518,0,0
3082,SAM-2015-01266-JMT,0,1
3083,POA-2015-00107,1,1
3084,SAW-2017-01019,0,0
3085,SWL-2019-00086,0,0
3086,SAC-2016-00079,0,0
3087,SWG-2019-00478,0,0
3088,SAW-2015-02425,1,1
3089,SAW-2018-00460,0,0
3090,SAC-2017-01626,0,0
3091,MVN-2019-01074-SG,1,0
3092,NAN-2017-01475-EMI,1,0
3093,NWK-2019-00848,0,0
3094,MVK-2015-00788-TB,0,0
3095,NAO-2020-01026-tca,0,0
3096,SWG-2016-00895,0,0
3097,MVP-2017-02013-JTB,1,0
3098,MVP-2016-04151-RMM,0,0
3099,LRC-2018-00497,0,1
3100,SAW-2016-00822,0,0
3101,NWO-2019-00041-PIE,0,0
3102,SAW-2017-01172,0,1
3103,MVN-2016-00453-SJ,1,1
3104,MVN-2017-00489,0,1
3105,SWT-2019-00402,0,0
3106,MVP-2016-03436-WMS,1,1
3107,SAW-2015-01651,1,1
3108,MVP-2015-04749-JTB,0,0
3109,MVN-2018-00739-SQ,0,1
3110,SAC-2015-00737,0,1
3111,LRC-2016-00895,0,1
3112,SAC-2018-01445,0,0
3113,NAN-2016-01626-UDE,0,1
3114,SAJ-2015-00873-RWR,0,0
3115,SAS-2009-01364,0,0
3116,LRH-2016-00952-WAL,0,0
3117,SAC-2017-01662,0,1
3118,SAC-2018-01526,0,0
3119,SAW-2015-02623,1,1
3120,LRL-2017-00857-LCL,0,0
3121,MVP-2017-03685-LMG,0,0
3122,SWG-2018-00659,0,0
3123,MVK-2017-00908-JLD,0,0
3124,SWG-2017-00401,1,1
3125,MVR-2017-00470-KLB,0,0
3126,LRL-2016-00931-SCM,0,1
3127,NAO-2017-01990-drb,0,0
3128,NAN-2015-01459-WCA,0,1
3129,MVN-2016-01019-SK,0,1
3130,MVP-2014-03949-LMG,0,0
3131,LRC-2015-00959,0,1
3132,MVN-2019-00447-ST,0,0
3133,SAC-2017-00294,0,0
3134,LRC-2016-00499,0,1
3135,SWL-2018-00348,0,0
3136,NAP-2014-01020-64,0,1
3137,SAW-2015-00742,0,1
3138,SAC-2019-01840,1,1
3139,MVK-2016-00589-TB,0,0
3140,MVK-2016-00372-AHG,0,0
3141,MVP-2011-00735-KJH,0,0
3142,MVN-2018-01127-SY,1,1
3143,MVK-2017-00131-TB,0,0
3144,SAC-2018-00932,0,1
3145,SAC-2016-01546,0,1
3146,MVP-2019-01570-WMS,0,0
3147,NWO-2019-00309-DEN,0,0
3148,LRE-2017-00902-146,0,0
3149,NAO-2017-00627-sbg,0,1
3150,SAW-2003-00457,0,1
3151,SAW-2016-02541,0,1
3152,MVP-2017-02301-LMG,0,0
3153,SAW-2009-01063,0,1
3154,MVR-2015-01292-JCK,0,1
3155,NAO-2016-02160,0,0
3156,LRC-2020-00371,0,0
3157,MVK-2017-00050-TB,0,0
3158,SWG-2019-00694,0,0
3159,SAW-2015-02560,1,1
3160,SAM-2019-00955-ELB,0,0
3161,SAC-2019-01165,0,0
3162,SAC-2016-00295,0,1
3163,MVN-2016-01568-SB,0,0
3164,SAW-2015-01750,1,1
3165,LRC-2017-00302,0,1
3166,NWO-2019-01608-WEH,0,0
3167,NAB-2019-00024-M30,0,0
3168,MVN-2018-00367-ST,0,0
3169,LRC-2017-00858,0,0
3170,LRL-2020-00352-LCL,0,0
3171,SAW-2015-02641,0,1
3172,SAC-2016-01429,0,0
3173,SWG-2015-00700,1,1
3174,SAW-2014-02228,0,1
3175,SAC-2018-00257,0,0
3176,MVR-2015-01495-EWW,0,1
3177,SAW-2016-00165,1,1
3178,SAM-2016-00598-CMS,0,0
3179,NAO-2017-00440,0,0
3180,MVP-2013-01324-MHK,0,0
3181,SAW-2015-01273,0,1
3182,SAW-2000-00757,0,1
3183,MVP-2014-03234-AIS,0,0
3184,SAC-2016-00772,0,1
3185,POA-1980-00374,1,1
3186,NAO-2015-00163,0,1
3187,SWG-2018-00202,0,0
3188,SAC-2018-01940,0,0
3189,MVP-2020-00174-MHK,0,0
3190,MVP-2018-00942-ARC,0,0
3191,SWG-2018-00947,1,1
3192,MVN-2017-00239-SG,0,1
3193,SWT-2017-00530,0,1
3194,NWO-2016-02213-BIS,0,0
3195,SAW-2016-01164,1,1
3196,MVP-2016-01905-DAS,0,0
3197,SAC-2019-00067,0,0
3198,SAC-2018-00284,0,0
3199,NAO-2018-01141,0,0
3200,MVP-2018-01149-NTD,0,0
3201,POA-2014-00333,1,1
3202,SAW-2018-01360,0,1
3203,SWT-2016-00036,0,0
3204,LRB-2014-01116,0,0
3205,POA-2016-00214,0,1
3206,SAS-2015-00692,0,1
3207,NAO-2017-00178-nla,0,0
3208,SAC-2018-01814,0,0
3209,LRH-2015-00708-GMR,0,0
3210,SAM-2015-01215-JEB,0,0
3211,MVP-2017-00805-MJB,0,0
3212,SAC-2015-01592,0,0
3213,LRL-2019-00468-LCL,0,0
3214,MVN-2017-01162-SK,0,0
3215,LRL-2018-00766-LCL,0,0
3216,SAJ-2015-02288-PNK,0,0
3217,LRH-2015-00911-KAN,0,1
3218,SWT-2017-00134,0,0
3219,LRP-2014-01127,0,1
3220,NWK-2019-00974,0,0
3221,NWS-2015-00970,0,1
3222,LRC-2016-00510,0,0
3223,SAW-2019-00450,0,1
3224,MVN-2016-00264-SJ,0,1
3225,LRL-2018-00330-sjk,0,0
3226,LRL-2016-01120-MKD,0,0
3227,LRL-2016-00238,0,0
3228,SWG-2019-00766,0,0
3229,SAC-2016-01258,0,1
3230,SAC-2018-00644,0,0
3231,LRH-2018-00517-GUY,0,0
3232,MVP-2018-00710-AIS,0,0
3233,SAC-2015-00054-3H,0,1
3234,MVN-2011-01948-SE,0,0
3235,SAC-2015-01718,1,0
3236,MVP-2017-02340-KJH,0,0
3237,MVN-2018-00263-EG,0,1
3238,MVN-2016-00816-SG,0,0
3239,LRH-2017-00295,0,0
3240,SAW-2016-00552,1,0
3241,SAM-2019-00469-ELB,0,0
3242,SAS-2016-00916,0,0
3243,SAC-2018-01850,0,0
3244,NWK-2016-00205,0,0
3245,MVP-2019-02270-KDZ,0,0
3246,SAC-2020-00498,0,0
3247,SAC-2018-01931,0,0
3248,MVK-2017-00674-JLD,0,0
3249,NAO-2018-00963-tca,0,1
3250,MVN-2017-01434-SY,0,0
3251,NWO-2019-01871-RWY,0,0
3252,MVP-2018-01289-MMW,0,0
3253,NWK-2016-00421,0,0
3254,LRL-2018-00877-jlb,0,0
3255,NWO-2019-00055-MTH,0,0
3256,MVM-2017-00421-CDK,0,0
3257,NAO-2013-01805-mmw,0,1
3258,POA-2014-00513,0,1
3259,LRL-2016-00139,0,0
3260,LRL-2016-01021-MKD,0,0
3261,SAW-2009-00820,0,0
3262,NAP-2016-00670-86,0,1
3263,SAM-2015-01244-NJW,0,0
3264,SAW-2017-00713,0,1
3265,MVN-2010-03026-CA,0,0
3266,MVP-2010-04706-RMM,0,0
3267,SAC-2016-00053-3H,0,1
3268,SAC-2018-01832,0,1
3269,NAN-2017-00828-UDA,0,1
3270,NAO-2018-00115,0,1
3271,SAC-2016-00745,0,0
3272,SAW-2018-01108,0,1
3273,NAO-2020-00441-tca,0,1
3274,SAC-2016-01195,1,0
3275,LRL-2012-00737,0,0
3276,MVP-2018-01419-ARC,0,0
3277,LRC-2020-00344,0,0
3278,NWK-2008-02031,0,0
3279,SWG-2016-00411,0,1
3280,SAC-2009-01328-4JE,0,0
3281,MVK-2018-00475-JLD,0,0
3282,POA-2017-00132,0,0
3283,SWT-2016-00018,0,1
3284,SAJ-2016-01031-CMW,0,1
3285,LRH-2017-00952,0,0
3286,NAO-2016-01851-rhs,0,1
3287,SAM-2017-00436-JRO,0,0
3288,SAW-2016-00417,1,1
3289,NWO-2019-01121-BIS,0,1
3290,SAW-2019-01125,0,0
3291,LRL-2018-00669-htm,0,0
3292,MVP-2016-02684-BJG,0,0
3293,SAC-2019-00922,0,0
3294,NWP-2019-00366,0,0
